Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    UNKONWN

Grammar

Rule 0     S' -> CompilationUnit
    (15) Expression -> . INT
    (16) Expression -> . CHAR
    (17) Expression -> . STRING
    (18) Expression -> . TRUE
    (19) Expression -> . FALSE
    (20) Expression -> . NULL
    (21) Expression -> . ID
    (22) Expression -> . Expression Index
    (23) Expression -> . Expression Arguments
    (24) Expression -> . PLUS Expression
    (25) Expression -> . NOT Expression
    (26) Expression -> . MINUS Expression
    (27) Expression -> . LPAREN Expression RPAREN
    (28) Expression -> . Expression AAND Expression
    (29) Expression -> . Expression CEQUAL Expression
    (30) Expression -> . Expression DIVIDE Expression
    (31) Expression -> . Expression DIVIDEEQUAL Expression
    (32) Expression -> . Expression EQUAL Expression
    (33) Expression -> . Expression GREATER Expression
    (34) Expression -> . Expression GREATEQUAL Expression
    (35) Expression -> . Expression LESS Expression
    (36) Expression -> . Expression LESSEQUAL Expression
    (37) Expression -> . Expression MINUS Expression
    (38) Expression -> . Expression MINUSEQUAL Expression
    (39) Expression -> . Expression NEQUAL Expression
    (40) Expression -> . Expression OOR Expression
    (41) Expression -> . Expression PLUS Expression
    (42) Expression -> . Expression PLUSEQUAL Expression
    (43) Expression -> . Expression TIMES Expression
    (44) Expression -> . Expression TIMESEQUAL Expression
    (45) Expression -> . Expression PERIOD ID
    (46) Expression -> . NEW VOID ArgOrIdx
    (47) Expression -> . NEW INT ArgOrIdx
    (48) Expression -> . NEW CHAR ArgOrIdx
    (49) Expression -> . NEW BOOL ArgOrIdx
    (50) Expression -> . NEW STRING ArgOrIdx
    (51) Expression -> . NEW ID ArgOrIdx

    BREAK           shift and go to state 71
    LCURLY          shift and go to state 67
    RETURN          shift and go to state 73
    COUT            shift and go to state 74
    CIN             shift and go to state 75
    WHILE           shift and go to state 76
    SWITCH          shift and go to state 78
    IF              shift and go to state 79
    VOID            shift and go to state 80
    INT             shift and go to state 82
    CHAR            shift and go to state 83
    BOOL            shift and go to state 84
    STRING          shift and go to state 85
    ID              shift and go to state 81
    THIS            shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    NULL            shift and go to state 89
    PLUS            shift and go to state 90
    NOT             shift and go to state 91
    MINUS           shift and go to state 92
    LPAREN          shift and go to state 77
    NEW             shift and go to state 93

    Expression                     shift and go to state 72
    Statement                      shift and go to state 246
    VariableDeclaration            shift and go to state 70

state 241

    (6) CaseBlock -> LCURLY MultipleCase DEFAULT . COLON MultipleStatement RCURLY

    COLON           shift and go to state 247


state 242

    (76) MultipleCase -> Case MultipleCase .

    DEFAULT         reduce using rule 76 (MultipleCase -> Case MultipleCase .)


state 243

    (5) Case -> CASE NumOrChar . COLON MultipleStatement

    COLON           shift and go to state 248


state 244

    (87) NumOrChar -> INT .

    COLON           reduce using rule 87 (NumOrChar -> INT .)


state 245

    (88) NumOrChar -> CHAR .

    COLON           reduce using rule 88 (NumOrChar -> CHAR .)


state 246

    (106) Statement -> IF LPAREN Expression RPAREN Statement ELSE Statement .

    BREAK           reduce using rule 106 (Statement -> IF LPAREN Expression RPAREN Statement ELSE Statement .)
    LCURLY          reduce using rule 106 (Statement -> IF LPAREN Expression RPAREN Statement ELSE Statement .)
    RETURN          reduce using rule 106 (Statement -> IF LPAREN Expression RPAREN Statement ELSE Statement .)
    COUT            reduce using rule 106 (Statement -> IF LPAREN Expression RPAREN Statement ELSE Statement .)
    CIN             reduce using rule 106 (Statement -> IF LPAREN Expression RPAREN Statement ELSE Statement .)
    WHILE           reduce using rule 106 (Statement -> IF LPAREN Expression RPAREN Statement ELSE Statement .)
    SWITCH          reduce using rule 106 (Statement -> IF LPAREN Expression RPAREN Statement ELSE Statement .)
    IF              reduce using rule 106 (Statement -> IF LPAREN Expression RPAREN Statement ELSE Statement .)
    VOID            reduce using rule 106 (Statement -> IF LPAREN Expression RPAREN Statement ELSE Statement .)
    INT             reduce using rule 106 (Statement -> IF LPAREN Expression RPAREN Statement ELSE Statement .)
    CHAR            reduce using rule 106 (Statement -> IF LPAREN Expression RPAREN Statement ELSE Statement .)
    BOOL            reduce using rule 106 (Statement -> IF LPAREN Expression RPAREN Statement ELSE Statement .)
    STRING          reduce using rule 106 (Statement -> IF LPAREN Expression RPAREN Statement ELSE Statement .)
    ID              reduce using rule 106 (Statement -> IF LPAREN Expression RPAREN Statement ELSE Statement .)
    THIS            reduce using rule 106 (Statement -> IF LPAREN Expression RPAREN Statement ELSE Statement .)
    TRUE            reduce using rule 106 (Statement -> IF LPAREN Expression RPAREN Statement ELSE Statement .)
    FALSE           reduce using rule 106 (Statement -> IF LPAREN Expression RPAREN Statement ELSE Statement .)
    NULL            reduce using rule 106 (Statement -> IF LPAREN Expression RPAREN Statement ELSE Statement .)
    PLUS            reduce using rule 106 (Statement -> IF LPAREN Expression RPAREN Statement ELSE Statement .)
    NOT             reduce using rule 106 (Statement -> IF LPAREN Expression RPAREN Statement ELSE Statement .)
    MINUS           reduce using rule 106 (Statement -> IF LPAREN Expression RPAREN Statement ELSE Statement .)
    LPAREN          reduce using rule 106 (Statement -> IF LPAREN Expression RPAREN Statement ELSE Statement .)
    NEW             reduce using rule 106 (Statement -> IF LPAREN Expression RPAREN Statement ELSE Statement .)
    RCURLY          reduce using rule 106 (Statement -> IF LPAREN Expression RPAREN Statement ELSE Statement .)
    CASE            reduce using rule 106 (Statement -> IF LPAREN Expression RPAREN Statement ELSE Statement .)
    DEFAULT         reduce using rule 106 (Statement -> IF LPAREN Expression RPAREN Statement ELSE Statement .)
    ELSE            reduce using rule 106 (Statement -> IF LPAREN Expression RPAREN Statement ELSE Statement .)


state 247

    (6) CaseBlock -> LCURLY MultipleCase DEFAULT COLON . MultipleStatement RCURLY
    (85) MultipleStatement -> .
    (86) MultipleStatement -> . Statement MultipleStatement
    (96) Statement -> . VariableDeclaration
    (97) Statement -> . BREAK SEMICOLON
    (98) Statement -> . Expression SEMICOLON
    (99) Statement -> . LCURLY MultipleStatement RCURLY
    (100) Statement -> . RETURN MaybeExpression SEMICOLON
    (101) Statement -> . COUT LEFTSHIFT Expression SEMICOLON
    (102) Statement -> . CIN RIGHTSHIFT Expression SEMICOLON
    (103) Statement -> . WHILE LPAREN Expression RPAREN Statement
    (104) Statement -> . SWITCH LPAREN Expression RPAREN CaseBlock
    (105) Statement -> . IF LPAREN Expression RPAREN Statement
    (106) Statement -> . IF LPAREN Expression RPAREN Statement ELSE Statement
    (107) VariableDeclaration -> . VOID MaybeLRSquare ID MaybeInitializer SEMICOLON
    (108) VariableDeclaration -> . INT MaybeLRSquare ID MaybeInitializer SEMICOLON
    (109) VariableDeclaration -> . CHAR MaybeLRSquare ID MaybeInitializer SEMICOLON
    (110) VariableDeclaration -> . BOOL MaybeLRSquare ID MaybeInitializer SEMICOLON
    (111) VariableDeclaration -> . STRING MaybeLRSquare ID MaybeInitializer SEMICOLON
    (112) VariableDeclaration -> . ID MaybeLRSquare ID MaybeInitializer SEMICOLON
    (14) Expression -> . THIS
    (15) Expression -> . INT
    (16) Expression -> . CHAR
    (17) Expression -> . STRING
    (18) Expression -> . TRUE
    (19) Expression -> . FALSE
    (20) Expression -> . NULL
    (21) Expression -> . ID
    (22) Expression -> . Expression Index
    (23) Expression -> . Expression Arguments
    (24) Expression -> . PLUS Expression
    (25) Expression -> . NOT Expression
    (26) Expression -> . MINUS Expression
    (27) Expression -> . LPAREN Expression RPAREN
    (28) Expression -> . Expression AAND Expression
    (29) Expression -> . Expression CEQUAL Expression
    (30) Expression -> . Expression DIVIDE Expression
    (31) Expression -> . Expression DIVIDEEQUAL Expression
    (32) Expression -> . Expression EQUAL Expression
    (33) Expression -> . Expression GREATER Expression
    (34) Expression -> . Expression GREATEQUAL Expression
    (35) Expression -> . Expression LESS Expression
    (36) Expression -> . Expression LESSEQUAL Expression
    (37) Expression -> . Expression MINUS Expression
    (38) Expression -> . Expression MINUSEQUAL Expression
    (39) Expression -> . Expression NEQUAL Expression
    (40) Expression -> . Expression OOR Expression
    (41) Expression -> . Expression PLUS Expression
    (42) Expression -> . Expression PLUSEQUAL Expression
    (43) Expression -> . Expression TIMES Expression
    (44) Expression -> . Expression TIMESEQUAL Expression
    (45) Expression -> . Expression PERIOD ID
    (46) Expression -> . NEW VOID ArgOrIdx
    (47) Expression -> . NEW INT ArgOrIdx
    (48) Expression -> . NEW CHAR ArgOrIdx
    (49) Expression -> . NEW BOOL ArgOrIdx
    (50) Expression -> . NEW STRING ArgOrIdx
    (51) Expression -> . NEW ID ArgOrIdx

    RCURLY          reduce using rule 85 (MultipleStatement -> .)
    BREAK           shift and go to state 71
    LCURLY          shift and go to state 67
    RETURN          shift and go to state 73
    COUT            shift and go to state 74
    CIN             shift and go to state 75
    WHILE           shift and go to state 76
    SWITCH          shift and go to state 78
    IF              shift and go to state 79
    VOID            shift and go to state 80
    INT             shift and go to state 82
    CHAR            shift and go to state 83
    BOOL            shift and go to state 84
    STRING          shift and go to state 85
    ID              shift and go to state 81
    THIS            shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    NULL            shift and go to state 89
    PLUS            shift and go to state 90
    NOT             shift and go to state 91
    MINUS           shift and go to state 92
    LPAREN          shift and go to state 77
    NEW             shift and go to state 93

    MultipleStatement              shift and go to state 249
    Statement                      shift and go to state 69
    VariableDeclaration            shift and go to state 70
    Expression                     shift and go to state 72

state 248

    (5) Case -> CASE NumOrChar COLON . MultipleStatement
    (85) MultipleStatement -> .
    (86) MultipleStatement -> . Statement MultipleStatement
    (96) Statement -> . VariableDeclaration
    (97) Statement -> . BREAK SEMICOLON
    (98) Statement -> . Expression SEMICOLON
    (99) Statement -> . LCURLY MultipleStatement RCURLY
    (100) Statement -> . RETURN MaybeExpression SEMICOLON
    (101) Statement -> . COUT LEFTSHIFT Expression SEMICOLON
    (102) Statement -> . CIN RIGHTSHIFT Expression SEMICOLON
    (103) Statement -> . WHILE LPAREN Expression RPAREN Statement
    (104) Statement -> . SWITCH LPAREN Expression RPAREN CaseBlock
    (105) Statement -> . IF LPAREN Expression RPAREN Statement
    (106) Statement -> . IF LPAREN Expression RPAREN Statement ELSE Statement
    (107) VariableDeclaration -> . VOID MaybeLRSquare ID MaybeInitializer SEMICOLON
    (108) VariableDeclaration -> . INT MaybeLRSquare ID MaybeInitializer SEMICOLON
    (109) VariableDeclaration -> . CHAR MaybeLRSquare ID MaybeInitializer SEMICOLON
    (110) VariableDeclaration -> . BOOL MaybeLRSquare ID MaybeInitializer SEMICOLON
    (111) VariableDeclaration -> . STRING MaybeLRSquare ID MaybeInitializer SEMICOLON
    (112) VariableDeclaration -> . ID MaybeLRSquare ID MaybeInitializer SEMICOLON
    (14) Expression -> . THIS
    (15) Expression -> . INT
    (16) Expression -> . CHAR
    (17) Expression -> . STRING
    (18) Expression -> . TRUE
    (19) Expression -> . FALSE
    (20) Expression -> . NULL
    (21) Expression -> . ID
    (22) Expression -> . Expression Index
    (23) Expression -> . Expression Arguments
    (24) Expression -> . PLUS Expression
    (25) Expression -> . NOT Expression
    (26) Expression -> . MINUS Expression
    (27) Expression -> . LPAREN Expression RPAREN
    (28) Expression -> . Expression AAND Expression
    (29) Expression -> . Expression CEQUAL Expression
    (30) Expression -> . Expression DIVIDE Expression
    (31) Expression -> . Expression DIVIDEEQUAL Expression
    (32) Expression -> . Expression EQUAL Expression
    (33) Expression -> . Expression GREATER Expression
    (34) Expression -> . Expression GREATEQUAL Expression
    (35) Expression -> . Expression LESS Expression
    (36) Expression -> . Expression LESSEQUAL Expression
    (37) Expression -> . Expression MINUS Expression
    (38) Expression -> . Expression MINUSEQUAL Expression
    (39) Expression -> . Expression NEQUAL Expression
    (40) Expression -> . Expression OOR Expression
    (41) Expression -> . Expression PLUS Expression
    (42) Expression -> . Expression PLUSEQUAL Expression
    (43) Expression -> . Expression TIMES Expression
    (44) Expression -> . Expression TIMESEQUAL Expression
    (45) Expression -> . Expression PERIOD ID
